TIME,ARDUINO_TIME,SYNC,EULER_Z,M1_temperature,M1_add_cur,M1_tgt_cur,M1_current,M1_velocity,M1_position,M2_temperature,M2_add_cur,M2_tgt_cur,M2_current,M2_velocity,M2_position
24.590532302856445,24565,16,0,0,100,268,0,0,0,0,0,8,0,0,0
24.60297417640686,24578,16,0,0,100,245,0,0,0,0,0,7,0,0,0
24.618941068649292,24592,16,0,0,100,219,0,0,0,0,0,5,0,0,0
24.631422996520996,24605,16,0,0,100,195,0,0,0,0,0,4,0,0,0
24.643741130828857,24618,16,0,0,100,171,0,0,0,0,0,3,0,0,0
24.656132221221924,24633,16,0,0,100,142,0,0,0,0,0,2,0,0,0
24.67223048210144,24646,16,0,0,100,117,0,0,0,0,0,0,0,0,0
24.68512988090515,24659,16,0,0,0,0,0,0,0,0,0,-6,0,0,0
24.697140216827393,24672,16,0,0,0,-1,0,0,0,0,0,-31,0,0,0
24.713041305541992,24686,16,0,0,0,-2,0,0,0,0,0,-58,0,0,0
24.72561240196228,24699,16,0,0,0,-4,0,0,0,0,0,-83,0,0,0
24.73797869682312,24712,16,0,0,0,-5,0,0,0,0,0,-107,0,0,0
24.750516653060913,24726,16,0,0,0,-6,0,0,0,0,0,-133,0,0,0
24.76646327972412,24739,16,0,0,0,-7,0,0,0,0,0,-156,0,0,0
24.77882671356201,24752,16,0,0,0,-8,0,0,0,0,0,-179,0,0,0
24.791104555130005,24766,16,0,0,0,-10,0,0,0,0,0,-203,0,0,0
24.803858995437622,24779,16,0,0,0,-11,0,0,0,0,0,-225,0,0,0
24.819721460342407,24793,16,0,0,0,-12,0,0,0,0,0,-248,0,0,0
24.832209825515747,24807,16,0,0,0,-13,0,0,0,0,0,-269,0,0,0
24.84442138671875,24820,16,0,0,0,-14,0,0,0,0,-100,-388,0,0,0
24.860709190368652,24833,16,0,0,0,-15,0,0,0,0,-100,-406,0,0,0
24.873281240463257,24848,16,0,0,0,-16,0,0,0,0,-100,-426,0,0,0
24.885533571243286,24861,16,0,0,0,-17,0,0,0,0,-100,-442,0,0,0
24.901779890060425,24875,16,0,0,0,-17,0,0,0,0,-100,-458,0,0,0
24.914087057113647,24889,16,0,0,0,-18,0,0,0,0,-100,-473,0,0,0
24.930205821990967,24903,16,0,0,0,-19,0,0,0,0,-100,-486,0,0,0
24.942614316940308,24916,16,0,0,0,-19,0,0,0,0,-100,-497,0,0,0
24.95530676841736,24931,16,0,0,0,-20,0,0,0,0,-100,-508,0,0,0
24.9710795879364,24944,16,0,0,0,-20,0,0,0,0,-100,-516,0,0,0
24.98362684249878,24958,16,0,0,0,-21,0,0,0,0,-100,-523,0,0,0
24.996289014816284,24971,16,0,0,0,-21,0,0,0,0,-100,-528,0,0,0
25.012354850769043,24985,16,0,0,0,-21,0,0,0,0,-100,-532,0,0,0
25.024534463882446,24999,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
25.037030696868896,25012,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
25.05315613746643,25027,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
25.065617322921753,25040,16,0,0,0,-21,0,0,0,0,-100,-532,0,0,0
25.08221173286438,25054,16,0,0,0,-21,0,0,0,0,-100,-528,0,0,0
25.094205856323242,25068,16,0,0,0,-21,0,0,0,0,-100,-523,0,0,0
25.106564044952393,25082,16,0,0,0,-20,0,0,0,0,-100,-515,0,0,0
25.122671604156494,25095,16,0,0,0,-20,0,0,0,0,-100,-507,0,0,0
25.135250329971313,25109,16,0,0,0,-19,0,0,0,0,-100,-497,0,0,0
25.147575855255127,25123,16,0,0,0,-19,0,0,0,0,-100,-485,0,0,0
25.163825750350952,25136,16,0,0,0,-18,0,0,0,0,-100,-473,0,0,0
25.176241397857666,25151,16,0,0,0,-17,0,0,0,0,-100,-457,0,0,0
25.188778162002563,25164,16,0,0,0,-17,0,0,0,0,-100,-443,0,0,0
25.20472025871277,25178,16,0,0,0,-16,0,0,0,0,-100,-425,0,0,0
25.21727418899536,25192,16,0,0,0,-15,0,0,0,0,-100,-407,0,0,0
25.233394384384155,25206,16,0,0,0,-14,0,0,0,0,-100,-387,0,0,0
25.245843410491943,25219,16,0,0,0,-13,0,0,0,0,-100,-368,0,0,0
25.258769035339355,25233,16,0,0,0,-12,0,0,0,0,-100,-346,0,0,0
25.274252891540527,25247,16,0,0,0,-11,0,0,0,0,-100,-324,0,0,0
25.286643743515015,25260,16,0,0,0,-10,0,0,0,0,-100,-302,0,0,0
25.299201011657715,25275,16,0,0,0,-8,0,0,0,0,-100,-276,0,0,0
25.31526780128479,25288,16,0,0,0,-7,0,0,0,0,-100,-253,0,0,0
25.328516006469727,25302,16,0,0,0,-6,0,0,0,0,-100,-228,0,0,0
25.340046167373657,25316,16,0,0,0,-5,0,0,0,0,-100,-202,0,0,0
25.356186389923096,25329,16,0,0,0,-3,0,0,0,0,-100,-178,0,0,0
25.368704080581665,25343,16,0,0,0,-2,0,0,0,0,-100,-151,0,0,0
25.381505250930786,25357,16,0,0,0,-1,0,0,0,0,-100,-124,0,0,0
25.397321462631226,25370,16,0,0,0,0,0,0,0,0,-100,-100,0,0,0
25.4095458984375,25384,16,0,0,0,26,0,0,0,0,0,1,0,0,0
25.422187566757202,25396,16,0,0,0,49,0,0,0,0,0,2,0,0,0
25.43797540664673,25410,16,0,0,0,76,0,0,0,0,0,3,0,0,0
25.450390100479126,25423,16,0,0,0,100,0,0,0,0,0,5,0,0,0
25.462927103042603,25436,16,0,0,0,124,0,0,0,0,0,6,0,0,0
25.47509765625,25450,16,0,0,0,150,0,0,0,0,0,7,0,0,0
25.48777675628662,25463,16,0,0,0,173,0,0,0,0,0,8,0,0,0
25.503570318222046,25476,16,0,0,0,195,0,0,0,0,0,9,0,0,0
25.516159772872925,25490,16,0,0,0,219,0,0,0,0,0,10,0,0,0
25.52862048149109,25503,16,0,0,0,240,0,0,0,0,0,12,0,0,0
25.54078483581543,25516,16,0,0,0,261,0,0,0,0,0,13,0,0,0
25.55688786506653,25530,16,0,0,100,381,0,0,0,0,0,14,0,0,0
25.56946563720703,25543,16,0,0,100,400,0,0,0,0,0,15,0,0,0
25.582088708877563,25556,16,0,0,100,418,0,0,0,0,0,15,0,0,0
25.597867488861084,25571,16,0,0,100,437,0,0,0,0,0,16,0,0,0
25.610379219055176,25584,16,0,0,100,452,0,0,0,0,0,17,0,0,0
25.62259078025818,25597,16,0,0,100,466,0,0,0,0,0,18,0,0,0
25.63865852355957,25610,16,0,0,100,479,0,0,0,0,0,18,0,0,0
25.651216506958008,25624,16,0,0,100,491,0,0,0,0,0,19,0,0,0
25.66373896598816,25638,16,0,0,100,502,0,0,0,0,0,20,0,0,0
25.675905227661133,25651,16,0,0,100,511,0,0,0,0,0,20,0,0,0
25.692076683044434,25665,16,0,0,100,519,0,0,0,0,0,20,0,0,0
25.704442262649536,25678,16,0,0,100,525,0,0,0,0,0,21,0,0,0
25.716858625411987,25691,16,0,0,100,530,0,0,0,0,0,21,0,0,0
25.733292818069458,25706,16,0,0,100,534,0,0,0,0,0,21,0,0,0
25.74556040763855,25719,16,0,0,100,535,0,0,0,0,0,21,0,0,0
25.757948398590088,25732,16,0,0,100,535,0,0,0,0,0,21,0,0,0
25.773929119110107,25746,16,0,0,100,534,0,0,0,0,0,21,0,0,0
25.786576986312866,25759,16,0,0,100,531,0,0,0,0,0,21,0,0,0
25.7988498210907,25773,16,0,0,100,527,0,0,0,0,0,21,0,0,0
25.81108331680298,25787,16,0,0,100,521,0,0,0,0,0,21,0,0,0
25.82734251022339,25800,16,0,0,100,513,0,0,0,0,0,20,0,0,0
25.839738368988037,25813,16,0,0,100,505,0,0,0,0,0,20,0,0,0
25.852364540100098,25827,16,0,0,100,494,0,0,0,0,0,19,0,0,0
25.868138074874878,25841,16,0,0,100,482,0,0,0,0,0,19,0,0,0
25.880710124969482,25854,16,0,0,100,470,0,0,0,0,0,18,0,0,0
25.89341640472412,25867,16,0,0,100,456,0,0,0,0,0,17,0,0,0
25.90916347503662,25881,16,0,0,100,440,0,0,0,0,0,17,0,0,0
25.921430587768555,25894,16,0,0,100,424,0,0,0,0,0,16,0,0,0
25.933858633041382,25908,16,0,0,100,405,0,0,0,0,0,15,0,0,0
25.946326971054077,25922,16,0,0,100,385,0,0,0,0,0,14,0,0,0
25.962376832962036,25935,16,0,0,100,366,0,0,0,0,0,13,0,0,0
25.974917888641357,25948,16,0,0,100,346,0,0,0,0,0,12,0,0,0
25.98740553855896,25962,16,0,0,100,323,0,0,0,0,0,11,0,0,0
26.00345253944397,25976,16,0,0,100,300,0,0,0,0,0,10,0,0,0
26.01586413383484,25989,16,0,0,100,277,0,0,0,0,0,8,0,0,0
26.028088331222534,26003,16,0,0,100,253,0,0,0,0,0,7,0,0,0
26.044235706329346,26016,16,0,0,100,229,0,0,0,0,0,6,0,0,0
26.056591749191284,26029,16,0,0,100,205,0,0,0,0,0,5,0,0,0
26.069226026535034,26043,16,0,0,100,179,0,0,0,0,0,3,0,0,0
26.08175253868103,26056,16,0,0,100,154,0,0,0,0,0,2,0,0,0
26.097558975219727,26069,16,0,0,100,129,0,0,0,0,0,1,0,0,0
26.109878301620483,26084,16,0,0,100,101,0,0,0,0,0,0,0,0,0
26.122328996658325,26097,16,0,0,0,-1,0,0,0,0,0,-23,0,0,0
26.13833475112915,26110,16,0,0,0,-2,0,0,0,0,0,-48,0,0,0
26.150761365890503,26123,16,0,0,0,-3,0,0,0,0,0,-73,0,0,0
26.163406372070312,26137,16,0,0,0,-4,0,0,0,0,0,-99,0,0,0
26.175814867019653,26150,16,0,0,0,-6,0,0,0,0,0,-123,0,0,0
26.191689491271973,26163,16,0,0,0,-7,0,0,0,0,0,-147,0,0,0
26.20402956008911,26177,16,0,0,0,-8,0,0,0,0,0,-172,0,0,0
26.216492176055908,26190,16,0,0,0,-9,0,0,0,0,0,-194,0,0,0
26.229083776474,26203,16,0,0,0,-10,0,0,0,0,0,-216,0,0,0
26.24498414993286,26218,16,0,0,0,-12,0,0,0,0,0,-241,0,0,0
26.2574725151062,26231,16,0,0,0,-13,0,0,0,0,0,-261,0,0,0
26.269704341888428,26244,16,0,0,0,-14,0,0,0,0,-100,-381,0,0,0
26.28596782684326,26258,16,0,0,0,-15,0,0,0,0,-100,-401,0,0,0
26.298459768295288,26272,16,0,0,0,-15,0,0,0,0,-100,-419,0,0,0
26.3108971118927,26285,16,0,0,0,-16,0,0,0,0,-100,-436,0,0,0
26.32697057723999,26300,16,0,0,0,-17,0,0,0,0,-100,-453,0,0,0
26.339301824569702,26313,16,0,0,0,-18,0,0,0,0,-100,-467,0,0,0
26.35541081428528,26327,16,0,0,0,-19,0,0,0,0,-100,-481,0,0,0
26.368003606796265,26341,16,0,0,0,-19,0,0,0,0,-100,-493,0,0,0
26.380550384521484,26354,16,0,0,0,-20,0,0,0,0,-100,-503,0,0,0
26.396539449691772,26368,16,0,0,0,-20,0,0,0,0,-100,-513,0,0,0
26.408858060836792,26382,16,0,0,0,-21,0,0,0,0,-100,-520,0,0,0
26.421311378479004,26396,16,0,0,0,-21,0,0,0,0,-100,-527,0,0,0
26.43748927116394,26409,16,0,0,0,-21,0,0,0,0,-100,-531,0,0,0
26.450007438659668,26424,16,0,0,0,-21,0,0,0,0,-100,-534,0,0,0
26.462764978408813,26437,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
26.47862696647644,26451,16,0,0,0,-21,0,0,0,0,-100,-535,0,0,0
26.49106240272522,26464,16,0,0,0,-21,0,0,0,0,-100,-533,0,0,0
26.506960153579712,26479,16,0,0,0,-21,0,0,0,0,-100,-530,0,0,0
26.519490242004395,26492,16,0,0,0,-21,0,0,0,0,-100,-525,0,0,0
26.53209638595581,26505,16,0,0,0,-20,0,0,0,0,-100,-519,0,0,0
26.54803991317749,26520,16,0,0,0,-20,0,0,0,0,-100,-510,0,0,0
26.560574769973755,26533,16,0,0,0,-20,0,0,0,0,-100,-501,0,0,0
26.572843313217163,26547,16,0,0,0,-19,0,0,0,0,-100,-490,0,0,0
26.588978052139282,26561,16,0,0,0,-18,0,0,0,0,-100,-477,0,0,0
26.601597785949707,26575,16,0,0,0,-18,0,0,0,0,-100,-463,0,0,0
26.614458084106445,26588,16,0,0,0,-17,0,0,0,0,-100,-449,0,0,0
26.63002038002014,26603,16,0,0,0,-16,0,0,0,0,-100,-431,0,0,0
26.642366886138916,26616,16,0,0,0,-15,0,0,0,0,-100,-414,0,0,0
26.65849757194519,26629,16,0,0,0,-14,0,0,0,0,-100,-396,0,0,0
26.67119550704956,26644,16,0,0,0,-13,0,0,0,0,-100,-375,0,0,0
26.683788299560547,26657,16,0,0,0,-12,0,0,0,0,-100,-355,0,0,0
26.699524641036987,26671,16,0,0,0,-11,0,0,0,0,-100,-333,0,0,0
26.711952209472656,26685,16,0,0,0,-10,0,0,0,0,-100,-309,0,0,0
26.724385976791382,26699,16,0,0,0,-9,0,0,0,0,-100,-286,0,0,0
26.740474700927734,26712,16,0,0,0,-8,0,0,0,0,-100,-263,0,0,0
26.75302267074585,26726,16,0,0,0,-6,0,0,0,0,-100,-238,0,0,0
26.765673398971558,26740,16,0,0,0,-5,0,0,0,0,-100,-212,0,0,0
26.781619787216187,26753,16,0,0,0,-4,0,0,0,0,-100,-188,0,0,0
26.79412007331848,26767,16,0,0,0,-3,0,0,0,0,-100,-161,0,0,0
26.806358814239502,26781,16,0,0,0,-1,0,0,0,0,-100,-135,0,0,0
26.822689294815063,26794,16,0,0,0,0,0,0,0,0,-100,-110,0,0,0
26.835157871246338,26808,16,0,0,0,16,0,0,0,0,0,0,0,0,0
26.84745192527771,26821,16,0,0,0,41,0,0,0,0,0,2,0,0,0
26.859851837158203,26834,16,0,0,0,66,0,0,0,0,0,3,0,0,0
26.875861644744873,26847,16,0,0,0,90,0,0,0,0,0,4,0,0,0
26.888339281082153,26861,16,0,0,0,116,0,0,0,0,0,5,0,0,0
26.900638341903687,26874,16,0,0,0,140,0,0,0,0,0,7,0,0,0
26.9130437374115,26887,16,0,0,0,163,0,0,0,0,0,8,0,0,0
26.92888903617859,26901,16,0,0,0,188,0,0,0,0,0,9,0,0,0
26.941407918930054,26914,16,0,0,0,210,0,0,0,0,0,10,0,0,0
26.953778505325317,26927,16,0,0,0,232,0,0,0,0,0,11,0,0,0
26.966436624526978,26941,16,0,0,0,254,0,0,0,0,0,12,0,0,0
26.982917547225952,26954,16,0,0,0,274,0,0,0,0,0,13,0,0,0
26.994728565216064,26967,16,0,0,100,393,0,0,0,0,0,14,0,0,0
27.006967544555664,26981,16,0,0,100,412,0,0,0,0,0,15,0,0,0
27.02307152748108,26994,16,0,0,100,429,0,0,0,0,0,16,0,0,0
27.03562569618225,27007,16,0,0,100,445,0,0,0,0,0,17,0,0,0
27.048312664031982,27022,16,0,0,100,461,0,0,0,0,0,18,0,0,0
27.06089186668396,27035,16,0,0,100,475,0,0,0,0,0,18,0,0,0
27.076653242111206,27048,16,0,0,100,487,0,0,0,0,0,19,0,0,0
27.088966369628906,27061,16,0,0,100,498,0,0,0,0,0,19,0,0,0
27.10122561454773,27075,16,0,0,100,508,0,0,0,0,0,20,0,0,0
27.117313861846924,27089,16,0,0,100,516,0,0,0,0,0,20,0,0,0
27.129849433898926,27102,16,0,0,100,523,0,0,0,0,0,21,0,0,0
27.142322778701782,27116,16,0,0,100,529,0,0,0,0,0,21,0,0,0
27.158223628997803,27129,16,0,0,100,532,0,0,0,0,0,21,0,0,0
27.170717000961304,27142,16,0,0,100,535,0,0,0,0,0,21,0,0,0
27.183176517486572,27157,16,0,0,100,535,0,0,0,0,0,21,0,0,0
27.195523262023926,27170,16,0,0,100,535,0,0,0,0,0,21,0,0,0
27.21155571937561,27183,16,0,0,100,533,0,0,0,0,0,21,0,0,0
27.22406554222107,27197,16,0,0,100,529,0,0,0,0,0,21,0,0,0
27.2363440990448,27210,16,0,0,100,524,0,0,0,0,0,21,0,0,0
27.252500772476196,27224,16,0,0,100,517,0,0,0,0,0,20,0,0,0
27.2649884223938,27238,16,0,0,100,508,0,0,0,0,0,20,0,0,0
27.277726650238037,27251,16,0,0,100,499,0,0,0,0,0,19,0,0,0
27.29354739189148,27264,16,0,0,100,488,0,0,0,0,0,19,0,0,0
27.305936098098755,27278,16,0,0,100,475,0,0,0,0,0,18,0,0,0
27.3182430267334,27292,16,0,0,100,461,0,0,0,0,0,18,0,0,0
27.33063268661499,27305,16,0,0,100,446,0,0,0,0,0,17,0,0,0
27.346773624420166,27318,16,0,0,100,430,0,0,0,0,0,16,0,0,0
27.359265565872192,27332,16,0,0,100,412,0,0,0,0,0,15,0,0,0
